confidence_threshold,category,confidence,title,filename,absolute_path,matched_keywords
0.350,Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types (2).pdf,/Users/longtran/Downloads/Hadoop File Types (2).pdf,body:java
0.350,Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types (3).pdf,/Users/longtran/Downloads/Hadoop File Types (3).pdf,body:java
0.350,Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types (4).pdf,/Users/longtran/Downloads/Hadoop File Types (4).pdf,body:java
0.350,Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types (5).pdf,/Users/longtran/Downloads/Hadoop File Types (5).pdf,body:java
0.350,Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types.pdf,/Users/longtran/Downloads/Hadoop File Types.pdf,body:java
0.350,Java,0.288,Homework_Labs_Lecture02,Homework_Labs_Lecture02.pdf,/Users/longtran/Downloads/Homework_Labs_Lecture02.pdf,body:java
0.350,Java,0.288,Homework_Labs_Lecture06,Homework_Labs_Lecture06.pdf,/Users/longtran/Downloads/Homework_Labs_Lecture06.pdf,body:java
0.350,Java,0.288,Interrcuturl-Portfolio 2,Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-2.pdf,/Users/longtran/Downloads/Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-2.pdf,body:java
0.350,Java,0.288,Lecture0_DA_2526,Lecture0_DA_2526.pdf,/Users/longtran/Downloads/Lecture0_DA_2526.pdf,body:java
0.350,Java,0.288,Lecture0_DA_2526 2,Lecture0_DA_2526 2.pdf,/Users/longtran/Downloads/Lecture0_DA_2526 2.pdf,body:java
0.350,Java,0.288,Lecture1_DA_2526,Lecture1_DA_2526.pdf,/Users/longtran/Downloads/Lecture1_DA_2526.pdf,body:java
0.350,Java,0.288,MDD Week 2 report,MDD Week 2 report.pdf,/Users/longtran/Downloads/Week 2 submission/MDD Week 2 report.pdf,body:java
0.350,Java,0.288,MDD Week 2 report,MDD Week 2 report.pdf,/Users/longtran/Downloads/Week 2 submission 2/MDD Week 2 report.pdf,body:java
0.350,Java,0.288,SequenceFileReadDemo-9,ReadDemo.pdf,/Users/longtran/Downloads/ReadDemo.pdf,body:java
0.350,Java,0.288,SequenceFileWriteDemo,WriteDemo (1).pdf,/Users/longtran/Downloads/WriteDemo (1).pdf,body:java
0.350,Java,0.288,SequenceFileWriteDemo,WriteDemo.pdf,/Users/longtran/Downloads/WriteDemo.pdf,body:java
0.350,Java,0.288,Untitled,AvgWordLengthMapper.pdf,/Users/longtran/Downloads/AvgWordLengthMapper.pdf,body:java
0.350,Java,0.288,Untitled,AvgWordLengthReducer.pdf,/Users/longtran/Downloads/AvgWordLengthReducer.pdf,body:java
0.350,Java,0.288,Untitled,CombinerMapper.pdf,/Users/longtran/Downloads/CombinerMapper.pdf,body:java
0.350,Java,0.288,Untitled,CombinerReducer.pdf,/Users/longtran/Downloads/CombinerReducer.pdf,body:java
0.350,Java,0.288,Untitled,Count.pdf,/Users/longtran/Downloads/Count.pdf,body:java
0.350,Java,0.288,Untitled,Histogram.pdf,/Users/longtran/Downloads/Histogram.pdf,body:java
0.350,Java,0.288,Untitled,Count.pdf,/Users/longtran/Downloads/LabReportWeek5/Count.pdf,body:java
0.350,Java,0.288,Untitled,Histogram.pdf,/Users/longtran/Downloads/LabReportWeek5/Histogram.pdf,body:java
0.350,Java,0.288,Untitled,MyJob.pdf,/Users/longtran/Downloads/LabReportWeek5/MyJob.pdf,body:java
0.350,Java,0.288,Untitled,LogMapper.pdf,/Users/longtran/Downloads/LogMapper.pdf,body:java
0.350,Java,0.288,Untitled,LogReducer.pdf,/Users/longtran/Downloads/LogReducer.pdf,body:java
0.350,Java,0.288,Untitled,MyJob.pdf,/Users/longtran/Downloads/MyJob.pdf,body:java
0.350,Java,0.288,Untitled,ToolsRunnerMapper.pdf,/Users/longtran/Downloads/ToolsRunnerMapper.pdf,body:java
0.350,Java,0.288,Untitled,ToolsRunnerReducer.pdf,/Users/longtran/Downloads/ToolsRunnerReducer.pdf,body:java
0.350,MachineLearning,0.288,2025_05_12_Pruefungsplanung_SoSe2025_Studierende.xlsx,2025-05-31_Pruefungsplan_SoSe2025_Portfolio-etc_cg.pdf,/Users/longtran/Downloads/2025-05-31_Pruefungsplan_SoSe2025_Portfolio-etc_cg.pdf,body:reinforcement learning
0.350,MachineLearning,0.288,Consumption Car Presentation Slides,Consumption Car Presentation Slides.pdf,/Users/longtran/Downloads/Consumption Car Presentation Slides.pdf,body:machine learning
0.350,MachineLearning,0.288,Consumption Car Presentation Slides,Consumption Car Presentation Slides.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable4/Consumption Car Presentation Slides.pdf,body:machine learning
0.350,MachineLearning,0.288,Print,398165324202934.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/recprteam3_2620023841369882/files/398165324202934.pdf,body:machine learning
0.350,MachineLearning,0.288,Project Management Abstract & Technical Specificationment,Project Management Abstract & Technical Specificationment.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable1/Project Management Abstract & Technical Specificationment.pdf,body:machine learning
0.350,MachineLearning,0.288,Project Management Abstract & Technical Specificationment,Project Management Abstract & Technical Specificationment.pdf,/Users/longtran/Downloads/Project Management Abstract & Technical Specificationment.pdf,body:machine learning
0.350,MachineLearning,0.288,Project Overview (1),Project Overview (1).pdf,/Users/longtran/Downloads/Project Overview (1).pdf,body:machine learning
0.350,MachineLearning,0.288,Sanju_Raj_Prasad_Reflective_Report_ML_applications,Sanju_Raj_Prasad_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable3/Sanju_Raj_Prasad_Reflective_Report_ML_applications.pdf,body:machine learning
0.350,MachineLearning,0.288,Sanju_Raj_Prasad_Reflective_Report_ML_applications,Sanju_Raj_Prasad_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Sanju_Raj_Prasad_Reflective_Report_ML_applications.pdf,body:machine learning
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (1).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (1).pdf,body:matrix
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (10).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (10).pdf,body:matrix
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (11).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (11).pdf,body:matrix
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (2).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (2).pdf,body:matrix
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (3).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (3).pdf,body:matrix
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (4).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (4).pdf,body:matrix
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (5).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (5).pdf,body:matrix
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (6).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (6).pdf,body:matrix
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (7).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (7).pdf,body:matrix
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (8).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (8).pdf,body:matrix
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (9).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (9).pdf,body:matrix
0.350,Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02.pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02.pdf,body:matrix
0.350,Math-Algebra,0.288,Pararrel Programming,Pararrel Programming.pdf,/Users/longtran/Downloads/Pararrel Programming.pdf,body:matrix
0.350,Math-Algebra,0.288,Pararrel Programming,Presentation_Mahesh_and_long.pdf,/Users/longtran/Downloads/Presentation_Mahesh_and_long.pdf,body:matrix
0.350,Math-Algebra,0.288,performance_analysis,performance_analysis.pdf,/Users/longtran/Downloads/mahesh_and_long_submission/Long_Tran_1573950_fd0003900/performance_analysis.pdf,body:matrix
0.350,Math-Algebra,0.288,performance_analysis,performance_analysis.pdf,/Users/longtran/Downloads/mahesh_and_long_submission (1)/Long_Tran_1573950_fd0003900/performance_analysis.pdf,body:matrix
0.350,Math-Algebra,0.288,Report,Report.pdf,/Users/longtran/Downloads/mahesh_and_long_submission/Mahesh_Sharma_1553194_fd0002153/Report.pdf,body:matrix
0.350,Math-Algebra,0.288,Report,Report.pdf,/Users/longtran/Downloads/mahesh_and_long_submission (1)/Mahesh_Sharma_1553194_fd0002153/Report.pdf,body:matrix
0.350,Math-Algebra,0.288,"Studiengang   Informatik,   WS 2003/04",2447627082206375.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/tranlong_1730986033809231/files/2447627082206375.pdf,body:algebra
0.350,Math-Calculus,0.288,2330408230517419,2330408230517419.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/recs2019_3072057276144053/files/2330408230517419.pdf,body:derivative
0.350,Math-Calculus,0.288,917484111964538,917484111964538.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/917484111964538.pdf,body:calculus
0.350,OperatingSystems,0.288,204805324213333,204805324213333.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/recs2019_3072057276144053/files/204805324213333.pdf,body:operating system
0.350,OperatingSystems,0.288,2396391814032769,2396391814032769.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lamittaiduc_9801181856619668/files/2396391814032769.pdf,body:unix
0.350,OperatingSystems,0.288,Microsoft Word - Final Exam 1st,694974961683365.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/filtered_threads/lopthaymoiz_5965776373432778/files/694974961683365.pdf,body:operating system
0.350,Security,0.288,202456968181309,202456968181309.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/tuongthaitan_2273951846171219/files/202456968181309.pdf,body:security
0.350,Security,0.288,3370-Tran Phan Phuc Long,3370-Tran Phan Phuc Long.pdf,/Users/longtran/Downloads/3370-Tran Phan Phuc Long.pdf,body:security
0.350,Security,0.288,Diapositiva 1,816153775484501.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/quocthaingo_2258510017703704/files/816153775484501.pdf,body:cryptography
0.350,Security,0.288,Interrercultursl-Portfolio 3,Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-3.pdf,/Users/longtran/Downloads/Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-3.pdf,body:security
0.350,Security,0.288,Sol-01.fm,275995750371719.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/caitoikhonglocuaalanfelix_2212840072290489/files/275995750371719.pdf,body:security
0.350,Security,0.288,Sol-01.fm,286436312430303.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/caitoikhonglocuaalanfelix_2212840072290489/files/286436312430303.pdf,body:security
0.350,Security,0.288,Zero Trust Networks,"Zero Trust Networks, 2nd Edition (Razi Rais, Christina Morillo, Evan Gilman etc.) (Z-Library).pdf","/Users/longtran/Downloads/Zero Trust Networks, 2nd Edition (Razi Rais, Christina Morillo, Evan Gilman etc.) (Z-Library).pdf",body:security
0.350,Java,0.325,(anonymous),LongTran_CV_German.pdf,/Users/longtran/Downloads/LongTran_CV_German.pdf,body:java; body:spring boot
0.350,Java,0.325,Long Phan-Phuc Tran Resume,LongPhanPhucTranResume-Master-CSE.pdf,/Users/longtran/Downloads/LongPhanPhucTranResume-Master-CSE.pdf,body:java; body:spring boot
0.350,Java,0.325,Long Phan-Phuc Tran Resume,LongPhanPhucTranResume.pdf,/Users/longtran/Downloads/LongPhanPhucTranResume.pdf,body:java; body:spring boot
0.350,Java,0.325,Tran-Phan-Phuc-Long.pdf,1031463501048613.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/phatnguyen_1176531192520720/files/1031463501048613.pdf,body:java; body:spring boot
0.350,Java,0.325,Tran-Phan-Phuc-Long.pdf,248574700822644.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/phatnguyen_1176531192520720/files/248574700822644.pdf,body:java; body:spring boot
0.350,Java,0.325,Tran-Phan-Phuc-Long.pdf,535701221128176.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/phatnguyen_1176531192520720/files/535701221128176.pdf,body:java; body:spring boot
0.350,OperatingSystems,0.325,matlab_quickref.PDF,274358450176763.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/274358450176763.pdf,body:operating system; body:unix
0.350,Security,0.325,2482157472060555,2482157472060555.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/nhukhoiduyand2others_2786208004768528/files/2482157472060555.pdf,body:cryptography; body:security
