category,confidence,title,filename,absolute_path,matched_keywords
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (12).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (12).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (13).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (13).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (14).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (14).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (15).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (15).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (16).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (16).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (2).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (2).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (3).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (3).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (4).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (4).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (5).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (5).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (6).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (6).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (7).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (7).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (8).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (8).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (9).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (9).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01.pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",EXAM.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission/EXAM.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",EXAM.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission (1)/EXAM.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",EXAM.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission (2)/EXAM.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",EXAM.pdf,/Users/longtran/Downloads/pp_submit_jan21_new/EXAM.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 1",ParaProg_WT25_Lecture01.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture01.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 10",ParaProg_WT25_Lecture10.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture10.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 11",ParaProg_WT25_Lecture11 (1).pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture11 (1).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 11",ParaProg_WT25_Lecture11.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture11.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 12",ParaProg_WT25_Lecture12.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture12.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 2",ParaProg_WT25_Lecture02 (1).pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture02 (1).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 2",ParaProg_WT25_Lecture02.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture02.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 3",ParaProg_WT25_Lecture03.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture03.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 4",ParaProg_WT25_Lecture04.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture04.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 5",ParaProg_WT25_Lecture05.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture05.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 6",ParaProg_WT25_Lecture06.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture06.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 7",ParaProg_WT25_Lecture07.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture07.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 8",ParaProg_WT25_Lecture08.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture08.pdf,
Other,0.050,"Parallel Programming, WT 25/26, Lecture 9",ParaProg_WT25_Lecture09.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture09.pdf,
Other,0.050,ParaProg_WT25_Lecture02 2,ParaProg_WT25_Lecture02 2.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture02 2.pdf,
Other,0.050,Peer Review Strategies and Checklist,Peer Review_Check Lists.pdf,/Users/longtran/Downloads/Peer Review_Check Lists.pdf,
Other,0.050,Portfolio3,Portfolio3.pdf,/Users/longtran/Downloads/Portfolio3.pdf,
Other,0.050,PowerPoint-Präsentation,Feedback Meta Modeling.pdf,/Users/longtran/Downloads/Feedback Meta Modeling.pdf,
Other,0.050,PowerPoint-Präsentation,495297658778659.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/studiumgeneral_4676988999007649/files/495297658778659.pdf,
Other,0.050,pp_report,pp_report.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission/reports/pp_report.pdf,
Other,0.050,pp_report,pp_report.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission (1)/reports/pp_report.pdf,
Other,0.050,pp_report,pp_report.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission (2)/reports/pp_report.pdf,
Other,0.050,pp_report,pp_report.pdf,/Users/longtran/Downloads/pp_report.pdf,
Other,0.050,pp_report,pp_report.pdf,/Users/longtran/Downloads/pp_submit_jan21_new/reports/pp_report.pdf,
Other,0.050,Practical Robotics in C++: Build and Program Real Autonomous Robots Using Raspberry Pi,Practical Robotics in C++ (Lloyd Brombach) (Z-Library).pdf,/Users/longtran/Downloads/Practical Robotics in C++ (Lloyd Brombach) (Z-Library).pdf,
Other,0.050,Prit Dholariya_1607774_ICSW_809f8aac44d6f6f256038b3eb557b0d8,Prit Dholariya_1607774_ICSW_809f8aac44d6f6f256038b3eb557b0d8.pdf,/Users/longtran/Downloads/Prit Dholariya_1607774_ICSW_809f8aac44d6f6f256038b3eb557b0d8.pdf,
Other,0.050,Prit Dholariya_1607774_ICSW_Task_2_9b8e937e1ce6a18d797d4fe2b40e1df1,Prit Dholariya_1607774_ICSW_Task_2_9b8e937e1ce6a18d797d4fe2b40e1df1.pdf,/Users/longtran/Downloads/Prit Dholariya_1607774_ICSW_Task_2_9b8e937e1ce6a18d797d4fe2b40e1df1.pdf,
Other,0.050,Programming Paradigms - Types,Week2_Types.pdf,/Users/longtran/Downloads/Week2_Types.pdf,
Other,0.050,Prometheus: Up & Running,"Prometheus Up  Running (Julien Pivotto, Brian Brazil) (Z-Library).pdf","/Users/longtran/Downloads/Prometheus Up  Running (Julien Pivotto, Brian Brazil) (Z-Library).pdf",
Other,0.050,Prufungstraining Goethe-Zertifikat B2 (Goethe Institute) (Z-Library),Prufungstraining Goethe-Zertifikat B2 (Goethe Institute) (Z-Library).pdf,/Users/longtran/Downloads/Prufungstraining Goethe-Zertifikat B2 (Goethe Institute) (Z-Library).pdf,
Other,0.050,Reconfigurable Computing - AMD / Xilinx Toolchain: Vitis HLS,09_xilinx_toolchain (1).pdf,/Users/longtran/Downloads/09_xilinx_toolchain (1).pdf,
Other,0.050,Reconfigurable Computing - AMD / Xilinx Toolchain: Vitis HLS,09_xilinx_toolchain (2).pdf,/Users/longtran/Downloads/09_xilinx_toolchain (2).pdf,
Other,0.050,Reconfigurable Computing - AMD / Xilinx Toolchain: Vitis HLS,09_xilinx_toolchain (3).pdf,/Users/longtran/Downloads/09_xilinx_toolchain (3).pdf,
Other,0.050,Reconfigurable Computing - AMD / Xilinx Toolchain: Vitis HLS,09_xilinx_toolchain (4).pdf,/Users/longtran/Downloads/09_xilinx_toolchain (4).pdf,
Other,0.050,Reconfigurable Computing - AMD / Xilinx Toolchain: Vitis HLS,09_xilinx_toolchain.pdf,/Users/longtran/Downloads/09_xilinx_toolchain.pdf,
Other,0.050,Reconfigurable Computing - Hardware/Software Codesign I(Heuristic Partitioning),04_hw_sw_codesign1.pdf,/Users/longtran/Downloads/04_hw_sw_codesign1.pdf,
Other,0.050,Reconfigurable Computing - High-Level Synthesis & Scheduling Part I,06_hls_sched1 (1).pdf,/Users/longtran/Downloads/06_hls_sched1 (1).pdf,
Other,0.050,Reconfigurable Computing - High-Level Synthesis & Scheduling Part I,06_hls_sched1.pdf,/Users/longtran/Downloads/06_hls_sched1.pdf,
Other,0.050,Reconfigurable Computing - Integer Linear Programming (ILP) Hardware/Software Codesign II (Optimal Partitioning),05_hw_sw_codesign2.pdf,/Users/longtran/Downloads/05_hw_sw_codesign2.pdf,
Other,0.050,Reconfigurable Computing - Logic Synthesis,10_logic_synthesis (1).pdf,/Users/longtran/Downloads/10_logic_synthesis (1).pdf,
Other,0.050,Reconfigurable Computing - Logic Synthesis,10_logic_synthesis.pdf,/Users/longtran/Downloads/10_logic_synthesis.pdf,
Other,0.050,Reconfigurable Computing - Reconfigurable Computing Systems,03_reconfigurable_computing_systems (1).pdf,/Users/longtran/Downloads/03_reconfigurable_computing_systems (1).pdf,
Other,0.050,Reconfigurable Computing - Reconfigurable Computing Systems,03_reconfigurable_computing_systems.pdf,/Users/longtran/Downloads/03_reconfigurable_computing_systems.pdf,
Other,0.050,Reconfigurable Computing - Scheduling Part II (Optimal and Modulo Scheduling),07_sched2.pdf,/Users/longtran/Downloads/07_sched2.pdf,
Other,0.050,Reconfigurable Computing - Wrap-up,11_wrapup (1).pdf,/Users/longtran/Downloads/11_wrapup (1).pdf,
Other,0.050,Reconfigurable Computing - Wrap-up,11_wrapup (2).pdf,/Users/longtran/Downloads/11_wrapup (2).pdf,
Other,0.050,Reconfigurable Computing - Wrap-up,11_wrapup.pdf,/Users/longtran/Downloads/11_wrapup.pdf,
Other,0.050,Running the cloudera VM image on Apple Silicon,Running the cloudera VM image on Apple Silicon (1).pdf,/Users/longtran/Downloads/Running the cloudera VM image on Apple Silicon (1).pdf,
Other,0.050,Running the cloudera VM image on Apple Silicon,Running the cloudera VM image on Apple Silicon (2).pdf,/Users/longtran/Downloads/Running the cloudera VM image on Apple Silicon (2).pdf,
Other,0.050,Running the cloudera VM image on Apple Silicon,Running the cloudera VM image on Apple Silicon.pdf,/Users/longtran/Downloads/Running the cloudera VM image on Apple Silicon.pdf,
Other,0.050,Screenshot 2025-05-05 at 23.59.47,Screenshot 2025-05-05 at 23.59.47.pdf,/Users/longtran/Downloads/Screenshot 2025-05-05 at 23.59.47.pdf,
Other,0.050,Screenshot 2025-05-06 at 00.04.05,Screenshot 2025-05-06 at 00.04.05.pdf,/Users/longtran/Downloads/Screenshot 2025-05-06 at 00.04.05.pdf,
Other,0.050,Screenshot 2026-03-02 at 21.19.45,Screenshot 2026-03-02 at 21.19.45.pdf,/Users/longtran/Downloads/Screenshot 2026-03-02 at 21.19.45.pdf,
Other,0.050,Self declaration of the utilization of AI tools,Self declaration of the utilization of AI tools.pdf,/Users/longtran/Downloads/Self declaration of the utilization of AI tools.pdf,
Other,0.050,Standee,1953610314686410.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/1953610314686410.pdf,
Other,0.050,Standee,2045877195495907.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/2045877195495907.pdf,
Other,0.050,Standee,519395011913878.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/519395011913878.pdf,
Other,0.050,Standee,796070164066020.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/796070164066020.pdf,
Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda (1).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda (1).pdf,
Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda (2).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda (2).pdf,
Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda (3).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda (3).pdf,
Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda (4).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda (4).pdf,
Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda (5).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda (5).pdf,
Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda.pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda.pdf,
Other,0.050,Studienbescheinigung Fulda englisch,Studienbescheinigung Fulda englisch (1).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda englisch (1).pdf,
Other,0.050,Studienbescheinigung Fulda englisch,Studienbescheinigung Fulda englisch (2).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda englisch (2).pdf,
Other,0.050,Studienbescheinigung Fulda englisch,Studienbescheinigung Fulda englisch (3).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda englisch (3).pdf,
Other,0.050,Studienbescheinigung Fulda englisch,Studienbescheinigung Fulda englisch (4).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda englisch (4).pdf,
Other,0.050,Studienbescheinigung Fulda englisch,Studienbescheinigung Fulda englisch.pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda englisch.pdf,
Other,0.050,Studiengangsbeschreibung Fulda,Studiengangsbeschreibung Fulda (1).pdf,/Users/longtran/Downloads/Studiengangsbeschreibung Fulda (1).pdf,
Other,0.050,Studiengangsbeschreibung Fulda,Studiengangsbeschreibung Fulda.pdf,/Users/longtran/Downloads/Studiengangsbeschreibung Fulda.pdf,
Other,0.050,Studiengangsbeschreibung Fulda englisch,Studiengangsbeschreibung Fulda englisch.pdf,/Users/longtran/Downloads/Studiengangsbeschreibung Fulda englisch.pdf,
Other,0.050,Studienverlauf Fulda,Studienverlauf Fulda (1).pdf,/Users/longtran/Downloads/Studienverlauf Fulda (1).pdf,
Other,0.050,Studienverlauf Fulda,Studienverlauf Fulda (2).pdf,/Users/longtran/Downloads/Studienverlauf Fulda (2).pdf,
Other,0.050,Studienverlauf Fulda,Studienverlauf Fulda (3).pdf,/Users/longtran/Downloads/Studienverlauf Fulda (3).pdf,
Other,0.050,Studienverlauf Fulda,Studienverlauf Fulda.pdf,/Users/longtran/Downloads/Studienverlauf Fulda.pdf,
Other,0.050,"telc Deutsch C1, Übungstest 3 (Modifiziertes Format 2016) (unknown) (Z-Library)","telc Deutsch C1, Übungstest 3 (Modifiziertes Format 2016) (unknown) (Z-Library).pdf","/Users/longtran/Downloads/telc Deutsch C1, Übungstest 3 (Modifiziertes Format 2016) (unknown) (Z-Library).pdf",
Other,0.050,"telc Deutsch C1, Übungstest Version 2, Prüfungsvorbereitung (unknown) (Z-Library)","telc Deutsch C1, Übungstest Version 2, Prüfungsvorbereitung (unknown) (Z-Library).pdf","/Users/longtran/Downloads/telc Deutsch C1, Übungstest Version 2, Prüfungsvorbereitung (unknown) (Z-Library).pdf",
Other,0.050,"Telc Language Tests  Übungstest 1 Deutsch C 1, Prüfungsvorbereitung (Harald Schmidt) (Z-Library)","Telc Language Tests  Übungstest 1 Deutsch C 1, Prüfungsvorbereitung (Harald Schmidt) (Z-Library).pdf","/Users/longtran/Downloads/Telc Language Tests  Übungstest 1 Deutsch C 1, Prüfungsvorbereitung (Harald Schmidt) (Z-Library).pdf",
Other,0.050,TOCCMF01_0131739697.QXD,2024008444401315.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/_weeboo_1854817494554035/files/2024008444401315.pdf,
Other,0.050,Tran phan phuc Long,2362829383848853.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/_weeboo_1854817494554035/files/2362829383848853.pdf,
Other,0.050,Tran phan phuc Long,2407452556219397.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/vietkhanh_1750989061803687/files/2407452556219397.pdf,
Other,0.050,"Unified Modeling Language, v2.5.1",formal-17-12-05 (1).pdf,/Users/longtran/Downloads/formal-17-12-05 (1).pdf,
Other,0.050,"Unified Modeling Language, v2.5.1",formal-17-12-05.pdf,/Users/longtran/Downloads/formal-17-12-05.pdf,
Other,0.050,Untitled,AvgWordLengthDriver.pdf,/Users/longtran/Downloads/AvgWordLengthDriver.pdf,
Other,0.050,Untitled,CombinerDriver.pdf,/Users/longtran/Downloads/CombinerDriver.pdf,
Other,0.050,Untitled,LogProcess.pdf,/Users/longtran/Downloads/LogProcess.pdf,
Other,0.050,Untitled,ToolsRunnerDriver.pdf,/Users/longtran/Downloads/ToolsRunnerDriver.pdf,
Other,0.050,Untitled 2,LabReport.pdf,/Users/longtran/Downloads/LabReport (1)/LabReport.pdf,
Other,0.050,Untitled 2,LabReport.pdf,/Users/longtran/Downloads/LabReport.pdf,
Other,0.050,Untitled document,HOMEWORK LAB PART I (1).pdf,/Users/longtran/Downloads/HOMEWORK LAB PART I (1).pdf,
Other,0.050,Untitled document,HOMEWORK LAB PART I (2).pdf,/Users/longtran/Downloads/HOMEWORK LAB PART I (2).pdf,
Other,0.050,Untitled document,HOMEWORK LAB PART I (3).pdf,/Users/longtran/Downloads/HOMEWORK LAB PART I (3).pdf,
Other,0.050,Untitled document,HOMEWORK LAB PART I.pdf,/Users/longtran/Downloads/HOMEWORK LAB PART I.pdf,
Other,0.050,"Übungsgrammatik Für Die Mittelstufe. Lösungsheft  Erweiterte Fassung (Friedrich Clamer, Erhard G Heilmann etc.) (Z-Library)","Übungsgrammatik Für Die Mittelstufe. Lösungsheft  Erweiterte Fassung (Friedrich Clamer, Erhard G Heilmann etc.) (Z-Library).pdf","/Users/longtran/Downloads/Übungsgrammatik Für Die Mittelstufe. Lösungsheft  Erweiterte Fassung (Friedrich Clamer, Erhard G Heilmann etc.) (Z-Library).pdf",
Other,0.050,Visumsbeantragung Internationale,Visumsbeantragung Internationale (1).pdf,/Users/longtran/Downloads/Visumsbeantragung Internationale (1).pdf,
Other,0.050,Visumsbeantragung Internationale,Visumsbeantragung Internationale (2).pdf,/Users/longtran/Downloads/Visumsbeantragung Internationale (2).pdf,
Other,0.050,Visumsbeantragung Internationale,Visumsbeantragung Internationale.pdf,/Users/longtran/Downloads/Visumsbeantragung Internationale.pdf,
Other,0.050,VM_Mac_Cut&Paste,VM_Mac_CutPaste (1).pdf,/Users/longtran/Downloads/VM_Mac_CutPaste (1).pdf,
Other,0.050,VM_Mac_Cut&Paste,VM_Mac_CutPaste (2).pdf,/Users/longtran/Downloads/VM_Mac_CutPaste (2).pdf,
Other,0.050,VM_Mac_Cut&Paste,VM_Mac_CutPaste (3).pdf,/Users/longtran/Downloads/VM_Mac_CutPaste (3).pdf,
Other,0.050,VM_Mac_Cut&Paste,VM_Mac_CutPaste.pdf,/Users/longtran/Downloads/VM_Mac_CutPaste.pdf,
Other,0.050,Week 03 TOD Diagram,Week 03 TOD Diagram.pdf,/Users/longtran/Downloads/Week 03 TOD Diagram.pdf,
Other,0.050,Week 03 TOD Diagram (1),Week 03 TOD Diagram (1).pdf,/Users/longtran/Downloads/Week 03 TOD Diagram (1).pdf,
Other,0.050,Week 03 TOD Diagram (2),Week 03 TOD Diagram (2).pdf,/Users/longtran/Downloads/Week 03 TOD Diagram (2).pdf,
Other,0.050,Week 03 TOD Diagram (3),Week 03 TOD Diagram (3).pdf,/Users/longtran/Downloads/Week 03 TOD Diagram (3).pdf,
Other,0.050,Week2,Week2.pdf,/Users/longtran/Downloads/Week2.pdf,
Other,0.050,Week2 (1),Week2 (1).pdf,/Users/longtran/Downloads/Week2 (1).pdf,
Other,0.050,Week2_Solution,Week2_Solution.pdf,/Users/longtran/Downloads/Week2_Solution.pdf,
Other,0.050,Week3,Week3.pdf,/Users/longtran/Downloads/Week3.pdf,
Other,0.050,Week4_Solution,Week4_Solution.pdf,/Users/longtran/Downloads/Week4_Solution.pdf,
Other,0.050,Week4_Solution (1),Week4_Solution (1).pdf,/Users/longtran/Downloads/Week4_Solution (1).pdf,
Other,0.050,Week4_Solution (2),Week4_Solution (2).pdf,/Users/longtran/Downloads/Week4_Solution (2).pdf,
Other,0.050,WhatsApp Image 2025-07-07 at 13.55.13 (3),WhatsApp Image 2025-07-07 at 13.55.13 (3).pdf,/Users/longtran/Downloads/WhatsApp Image 2025-07-07 at 13.55.13 (3).pdf,
Other,0.050,WhatsApp Image 2026-02-25 at 17.12.45 (1),WhatsApp Image 2026-02-25 at 17.12.45 (1).pdf,/Users/longtran/Downloads/WhatsApp Image 2026-02-25 at 17.12.45 (1).pdf,
Other,0.050,WhatsApp Image 2026-02-25 at 17.12.45 (1) (1),WhatsApp Image 2026-02-25 at 17.12.45 (1) (1).pdf,/Users/longtran/Downloads/WhatsApp Image 2026-02-25 at 17.12.45 (1) (1).pdf,
Other,0.050,WhatsApp Image 2026-02-25 at 17.15.57,WhatsApp Image 2026-02-25 at 17.15.57.pdf,/Users/longtran/Downloads/WhatsApp Image 2026-02-25 at 17.15.57.pdf,
Security,1.000,Cloud Native Security Cookbook,Cloud Native Security Cookbook Recipes for a Secure Cloud (Josh Armitage) (Z-Library).pdf,/Users/longtran/Downloads/Cloud Native Security Cookbook Recipes for a Secure Cloud (Josh Armitage) (Z-Library).pdf,body:security; filename:security; metadata:security; title:security
Security,1.000,Lecture14_DA_2526_Security_Exam,Lecture14_DA_2526_Security_Exam.pdf,/Users/longtran/Downloads/Lecture14_DA_2526_Security_Exam.pdf,filename:security; metadata:security; title:security
Security,0.325,2482157472060555,2482157472060555.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/nhukhoiduyand2others_2786208004768528/files/2482157472060555.pdf,body:cryptography; body:security
Security,0.288,202456968181309,202456968181309.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/tuongthaitan_2273951846171219/files/202456968181309.pdf,body:security
Security,0.288,3370-Tran Phan Phuc Long,3370-Tran Phan Phuc Long.pdf,/Users/longtran/Downloads/3370-Tran Phan Phuc Long.pdf,body:security
Security,0.288,Diapositiva 1,816153775484501.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/quocthaingo_2258510017703704/files/816153775484501.pdf,body:cryptography
Security,0.288,Interrercultursl-Portfolio 3,Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-3.pdf,/Users/longtran/Downloads/Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-3.pdf,body:security
Security,0.288,Sol-01.fm,275995750371719.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/caitoikhonglocuaalanfelix_2212840072290489/files/275995750371719.pdf,body:security
Security,0.288,Sol-01.fm,286436312430303.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/caitoikhonglocuaalanfelix_2212840072290489/files/286436312430303.pdf,body:security
Security,0.288,Zero Trust Networks,"Zero Trust Networks, 2nd Edition (Razi Rais, Christina Morillo, Evan Gilman etc.) (Z-Library).pdf","/Users/longtran/Downloads/Zero Trust Networks, 2nd Edition (Razi Rais, Christina Morillo, Evan Gilman etc.) (Z-Library).pdf",body:security
